Bình luận,Tôn giáo,Chính trị,Cá nhân,Đồ vật,Quốc gia,Vùng miền,Tổ chức/ tập thể,Dân tộc,Động vật,NOTE:,,,,
Đúng là bọn mắt híp lò xo thụt :))) bên việt nam t cái này ra cách đây 10 năm r và bọn t gọi là cái L :))),3,3,3,0,3,3,3,3,0,Nhãn:,0,1,2,3
CÔN ĐỒ CỤC SÚC VÔ NHÂN TÍNH ĐỀ NGHI VN. NHÀ NƯỚC VN BAN THƯỞNG.,3,1,3,0,0,0,3,3,0,,Không đề cập,Bình thường,Phản cảm,Xúc phạm
"Thế mà mình nói mấy thằng bắc kì, bọn đó lại bâu vô nói mình phân biệt!:D",0,0,3,0,0,3,3,2,0,Nhãn sẽ tập trung vê vấn đề nói về cái gì đó,,,,
Loại này cho dựa cột thôi chứ độ thế nào,2,0,3,0,0,0,3,3,1,,,,,
Ủa chứ bữa xin lỗi khóc tế om xòm mà giờ chửi nữa rồi bó tay con này hỗn quá,0,0,2,0,0,0,0,0,0,,,,,
Thật chán với chế độ quản lý dân sinh,0,3,0,0,3,3,3,0,0,,,,,
Nguyễn Hữu Nhân đớp cả của cháu. Thứ mắc dạy,0,0,3,0,0,0,0,0,1,,,,,
Nhậu cái đm chúng mày lũ chó hại dân hại nước,3,0,3,0,0,0,3,3,0,,,,,
mài có óc để suy nghĩ ko add? cái đồng băng đó mài tính đào hồ bnhiu cho đủ hả thằng ngu?,0,0,3,0,0,3,3,0,0,,,,,
Chỉ 3 vàng ngọc như con heo nọc nhà e,0,0,0,0,0,0,0,0,1,,,,,
thầy đéo xoá kênh kêu gọi học trò report cho bay kênh thiệt luôn :)),0,0,2,0,0,0,0,0,0,,,,,
Anh ba láo nháo là Tú xiên giờ,0,0,2,0,0,0,0,0,0,,,,,
"mẹ, sao bộ k mở cửa hàng kinh doanh bán bình luôn cho dân, ko lại phạt vì mua phải bình đểu :)))",0,2,3,1,0,0,3,0,0,,,,,
Chi 3 cai gi cung co nhung cai lờ la chi 3 hét kiếp nay cung k bao gio co .,0,0,3,0,0,0,0,0,3,,,,,
Khắc Thành Nguyễn phục cái máu lồn,3,3,3,0,3,3,3,3,2,,,,,
Mấy thằng già làm bộ trưởng này nọ mà đầu óc thua cả 1 bác nông dân,0,3,3,0,2,2,3,2,0,,,,,
"có một sự tồn tại của đàn bò mang tên "" cực kỳ thuyết phục "", có sở thích là nhai đi nhai lại, mục đích của chúng trên hành tinh này vẫn chưa có lời giải đáp, theo như các nhà động vật học cho biết loài bò này có lối sống hoang dâm trụy lạc, có thể động dục bất cứ lúc nào, con số của loài này đang được gia tăng đáng kể.",3,3,3,0,3,3,3,3,1,,,,,
thêm một người bị cộng sản nhồi sọ không biết sao có thể nạo ra được hết chất bã trong đầu,0,2,2,0,2,0,2,2,0,,,,,
Lê Huyền người ư ?sinh vật hạ đẳng chứ ngươi ai lam thế .,1,0,3,0,0,0,0,3,0,,,,,
Lê Thị Bích Hồng tk trẩu,0,0,2,0,0,0,0,0,0,,,,,
Anh Minh chậm cái con cặc,2,2,2,2,2,2,2,2,2,,,,,
Bắt được đừng chữa nhốt vào cho chết luôn...loại này đừng để đẻ trứng!!!,0,0,2,0,0,0,0,0,2,,,,,
xe chở súc vật mong người dân hãy tránh xa (đề phòng súc vật phóng uế lung tung làm mất vệ sinh).,0,0,3,0,0,0,3,0,1,,,,,
Chú trung đầu L chứ chú tí đầu lân clg 🤣,0,0,3,0,0,0,0,0,0,,,,,
Hiếu Bùi sủa dơ,3,3,3,0,3,0,3,3,1,,,,,
Mày nói như lồn. Bọn đa cấp nó đóng thuế còn gấp chục lần doanh nghiệp. Tao cho thằng thớt ăn lồn không oan chứ thằng bên dưới?,0,0,3,0,0,0,2,0,0,,,,,
Tình đồng chí thật kiên trung!Sách lịch sử dạy giặc tra tấn dã man thế nào cũng không mở mồm có #,0,0,1,0,0,0,0,0,0,,,,,
Im mẹ đi thằng mặt lon,0,0,3,0,0,0,0,0,0,,,,,
thằng ad này não bị delay 3 năm à :)),0,0,3,0,0,0,3,0,0,,,,,
bon comcom đơn vị tác chiến điện tử vs nhật ký yêu nước dm chúng mày vào mà đọc. tưởng ai cũng như chúng mày hết đấy,0,1,3,0,0,0,3,0,0,,,,,
Các em nầy khi vào báo “công ngủ” với ác hồ thì phải chỉa vào mặt ác hồ như thế nầy nè :,0,1,3,0,0,0,3,0,1,,,,,
Nước hoa đểu lấy đâu ra xịn :))) Hot girl méo gì nhìn xấu vkl thề :))),0,0,3,1,0,0,0,0,0,,,,,
Bóng dơ,0,0,3,2,0,0,0,0,0,,,,,
triệu hồi phúc nghẹo..trọng lú,0,3,3,0,0,0,3,2,0,,,,,
"nói z thôi cho dân chúng bớt xoắn lên nhưng thực chắc cũng đâu vào đấy. nó chơi ngầm thì đố ai biết. cái nhà nước này nó nát bét hết rồi. các bác đừng có mơ làm nhà nước nữa, từ cấp 3 đã xác định là làm nghề gì mà k liên qua nhà nước rồi, vì tao biết g",0,3,2,0,3,0,3,0,0,,,,,
dư luận viên vào ẳng nào :v,0,0,3,0,0,0,3,0,1,,,,,
NGHIỆP BÊ ĐÊ NẶNG LẮM R MÁ ƠI,0,0,2,0,0,0,0,0,0,,,,,
Cũng đã đến lúc những người làm công tác bảo vệ an ninh.các khu phố cần vào cuộc. Vì hình ảnh của đất nước không để mấy thằng lưu manh làm mất mặt được,0,0,1,0,0,0,1,0,0,,,,,
Phương Minn ngộ nghĩnh nhỉ lạ lone nhỉ ? Rõ ràng cố tình tạo phốt để bán hàng online :))) mà làm như hay lắm . Sống dơ v ai mua đồ cho trời .,0,0,3,1,0,0,1,0,0,,,,,
Có cc nè em :),3,3,3,0,3,3,3,3,1,,,,,
Chị ba sang quá à...Đi hửi quần xì của con les,0,0,3,0,0,0,0,0,0,,,,,
"Nhà nói dóc, nhà ảo tưởng chứ biết con mẹ gì mà tiên tri 😄🤣😂😂😂😃😂😭😢😘",3,0,3,0,0,0,3,0,0,,,,,
dạo này pản động nhiếu quá mấy bạn bò đỏ ah :D,0,3,3,0,3,0,3,3,1,,,,,
"cái cap hơi gây war đó nha!vậy tui nói chương trình mấy người này nọ mấy người chịu không?nói gì thì suy nghĩ vào,xin lỗi chứ chương trình có duyên mà cmt đ có duyên thì dẹp hay im m* mồm cho xong!Thân!!",0,0,3,0,0,0,2,0,0,,,,,
ĐM HCM : Đường mòn Hồ Chí Minh :v,0,3,3,1,3,0,3,3,0,,,,,
:)) t bên này t còn dell giám dùng tien mà s chj 3 xaolol vay nhà toàn trã góp sūa cl :))),0,0,3,0,0,0,0,0,0,,,,,
"Lại nghĩ cảnh tập trận chống bạo động đại hội Đảng. Cứ tập trận như đúng rồi, sợ dân ta đến biểu tình nên phải làm vậy đây mà",0,3,3,0,0,0,3,0,0,,,,,
Thứ ngu như m nói chuyện mất tg...đi học lại lớp mẫu giáo đi,0,0,3,0,0,0,0,0,0,,,,,
Bạn bị phạt khi chê lãnh đạo kênh kiệu/ngu/cùi bắp ... không phải vì bạn xúc phạm họ mà vì bạn đã lộ bí mật quốc gia.,0,3,1,0,1,0,3,0,0,,,,,
Đm Ad m óc cức lắm...Đm người ta khổ chứ Đéo rãnh lên đăng ba cái tào lao như m đâu...m cho người ta đc đồng xu cắt bạc nào chưa...ở đây xạo lồn...mẹ m sinh cái tay m ra trước hay sao m ngu v,0,0,3,0,0,0,3,0,0,,,,,
Bao giờ cho đến ngày xưa?chúng ta hãy biết ơn lịch sử suốt từ thời 3 lần đánh Nam hán trên sông Bạch đằng.đừng như bây giờ tên cũng không dám gọi.chúc Bác Lượng luôn an toàn!,0,0,1,0,1,0,0,0,0,,,,,
Thầy địt mẹ giả tạo vl =)),0,0,2,0,0,0,0,0,0,,,,,
Đỷ chị minh hiếu,0,0,3,0,0,0,0,0,0,,,,,
Hahaha. Đĩ nl. Con bà 2 sinh cl bị sình đó b,0,0,3,0,0,0,0,0,0,,,,,
Xin nhà tiên tri cho biết: Liệu trong đại dịch COVID 19 này lũ 3/// CCCĐ tại Hải ngoại có thể miễn dịch ko ạ? Và nếu bị nhiễm dịch thì lũ 3/// sỏ lá sẽ đổ lỗi cho cộng sản hay do sự chủ quan của chính quyền Mỹ ?,2,2,3,0,2,2,3,3,0,,,,,
"Cả cái thằng máu lồn ad nữa, dạo này cứ đăng mấy cái nhảm lồn, đ thích mua hộp cơm 200.000 thì vè nhà cắm con mẹ m cơm mà ăn, đi xăm xoi cái lồn ý à",0,0,3,0,0,0,3,0,0,,,,,
Cứ như mấy ông trại tâm thần nghịch kiến ấy nhỉ,0,0,1,0,0,0,1,0,0,,,,,
Gia Cát Lồn =))))),0,0,3,0,2,0,0,2,0,,,,,
"Hongkong ủng hộ TQ trả đũa Mỹ, Hongkong ở đây là chỉ một mình bà Carrie Lam và bộ sậu tay sai TQ của bà ta, chứ không phải người dân Hongkong.",0,1,3,0,2,0,0,0,0,,,,,
Hay ho đéo j bài này. Hay lại câu like mất facebook,2,2,2,2,2,2,2,2,2,,,,,
Lan Hoa mấy đứa suốt ngày bảo người ta đạo này nọ cả đời chỉ núp dưới bóng của người khác 🙂,0,0,0,0,0,0,0,0,0,,,,,
tuyển để e dí l vào mạt ngkhac à,0,0,3,0,0,0,0,0,0,,,,,
Sao chúng mày ko nhịn tham ô cửa quyền đi .,0,3,3,0,0,0,3,0,0,,,,,
Ae 3/// cố gắng ở trong nhà tránh dịch nha. Chết nó chôn tập thể đó. 3/// mà chết hết thì ko có ai ăn cứt cho mỹ đâu.,0,2,3,0,2,2,3,3,0,,,,,
"Phục vụ cho cộng sản, mà ko mang lợi cho chúng, những người này kì vọng gì, mong chúng nhân từ đưa ra miếng xương sao",3,3,3,0,3,3,3,3,0,,,,,
"ông can đang bận bảo vệ bọn ngu nhưng ra vẽ gánh team , và đứng trong bệ đá cổ nhưng vẫn cần sự cover từ đồng đội tránh bị dive bệ đá =))",0,0,3,0,0,0,3,0,0,,,,,
Dm cái giọng cười Abe nghe khốn nạn vl ạ :)) nhưng mỗi lần em nghe em đều cười theo =)),0,0,2,0,0,0,0,0,0,,,,,
con điên,3,3,3,0,3,3,3,3,0,,,,,
Tưởng Xuân Hiển vcl ba chó :vvv,0,0,2,0,0,0,0,0,1,,,,,
K icm ca sĩ concac à,0,0,3,0,0,0,3,0,0,,,,,
ĐÉO MĘ VÀNG NĢOC CÁI ĐÉO GÌ LÁO PHÉT.SĄO KE.ĐĮT.MĘ TŲI DÂN TRUNG QUŐC NÓ CHÔN SŐNG NĮ. BÂY GIÖ ĐÂY.ĐÉO MĘ DÂN LÀM NAIL. MÀ SÕ LÁ. LO LA LÊN MĄNG. NÓI LÀ SŐNG MÃN ĐÖI TRÊN NHUNG LŲA  CÁI ĐÉO GÌ.DÂN CHÓ ĐÉO. SŐNG GÏA TĄO THÌ CÓ.,0,3,3,0,3,3,3,3,0,,,,,
Thấy thì thấy nói giàu lắm có tiền lắm con ông cháu cha lắm. Ra nước ngoài dell có tiền về .Bệnh xạo lozzz thì vẫn còn mỗi ngày.,0,0,3,0,0,0,0,0,0,,,,,
Xi - Men  tiếng pháp là tuần lễ. Các thiếu nữ phá đel bộ vòng nầy gồm 7 chíếc. Tượng trưng chl tuần lễ. Còn dân nầy mắc ngu quá nên đeo 70 chiếc.,0,0,3,0,1,0,3,3,0,,,,,
"Nhung ơi là Nhung, sao mày báo đời dữ vậy Nhung...):",0,0,3,0,0,0,0,0,0,,,,,
Chửi thằng nguyễn sin đi chị thằng này ác lắm. Hình như mũi chị Hiếu hơi lệch á.,0,0,3,0,0,0,0,0,0,,,,,
"Nguyễn Jonh thật ra Mỹ chỉ chống học thuyết cộng sản nói riêng và những nước gây bất ổn cho thế giới, chứ Mỹ ko xem độc tài như kẻ thù bất cộng đái thiên nếu loại độc tài đó chỉ làm khổ dân nước đó mà ko ảnh hưởng đến dân nước Mỹ. Đến giờ các quốc gia",0,2,2,0,2,0,2,2,0,,,,,
Khắc tiệp thì lấy Việt tiệp khoá mõm lại,0,0,3,0,0,0,0,0,0,,,,,
bị ngu à,3,3,3,0,3,3,3,3,3,,,,,
Sat mui vo lon no co hieu no vua sau vua nao yeu nua,2,,,,,,,,,,,,,
Con di,3,3,3,0,0,0,0,3,0,,,,,
"5 ,",0,0,0,0,0,0,0,0,0,,,,,
"Tui nghĩ là xe Merc sẽ có camera hành trình phía sau lưu lại xe nào quay được cảnh này. Tội cắt ghép clip này là bôi nhọ lãnh đạo, vu khống, xuyên tạc chứ ít gì.",0,1,1,0,1,0,0,1,0,,,,,
Tủnn Tủnn trẩu,0,0,2,0,0,0,0,0,1,,,,,
"đền cái cc nhá, vào nước ng ta phá hoại, dân đéo đồng ý nhá, chỉ có tay sai cho tàu đồng ý cho vào thôi. Cút hết về nước",3,0,3,0,2,0,3,3,0,,,,,
"Tụi mày tuổi lồn, nói thế cho nó vuông",3,3,3,0,3,3,3,3,0,,,,,
Hoàng Ngọc Hòa sũa cc,3,3,3,0,3,3,3,3,2,,,,,
Xem cái này chỉ muốn ỉa vào mặt mấy thằng cho xây tượng đài...,3,3,3,0,3,3,3,3,0,,,,,
Nguyễn Việt Cường ơ thằng này ra tù rồi à,0,0,2,0,0,0,0,0,0,,,,,
thien duong cs ngo that.biet tq mun hai vn ma van tiep tay cho tq,0,3,3,0,3,0,3,3,0,,,,,
"Đúng nghĩa "" Bóp Dái Cả Team"" Thầy đánh ntn Lủng hết rồi.",0,0,2,0,0,0,2,0,0,,,,,
Tức nhiên mày xạo quá,3,3,3,0,0,0,3,3,0,,,,,
Ba gà,0,0,2,0,0,0,0,0,1,,,,,
"Hiệp Đinh v m k biết đọc à, hãy viết trước khi đọc kĩ nha thằng óc cứt, mắt chưa rà hết chữ mà tay nhanh hơn não, mối nguy hiểm của xã hội",0,0,3,0,0,0,0,0,0,,,,,
Già mà dơ zạy aba,0,0,2,0,0,,0,0,0,,,,,
"Sai ! Nhiều phụ nữ chỉ có cái loz là phụ nữ , còn đâu là sự xúc phạm nặng nề người nhìn đó bạn",0,0,3,0,0,0,3,0,0,,,,,
Trần dần bệnh tâm thần chuyện có nói ko chuyện ko nói có làm cho cả cộng đồng người việt ở Mỹ quá bức xúc truyền thông pho bolsa tv giống Trần dần bịa đặt chuyện có nói ko chuyện ko nói có,0,1,1,0,1,0,2,0,0,,,,,
Bài này như lồn,3,3,3,0,0,0,3,0,0,,,,,
Những chú dâm loạn viên đâu tui muốn thấy cái mõm chó của mấy bạn,0,0,3,0,0,0,3,0,0,,,,,
Mấy thằng chó cs chắc tức lắm vì ng dân đã phá cái nơi cung cấp cứt cho tụi nó ăn.,0,3,3,0,3,0,3,3,0,,,,,
"Từ chân lý giả, tư tưởng giả ,đạo đức giả, đường lối giả , bầu cử giả, luật pháp giả nó sinh ra đủ thứ giả và sự dối trá, lừa lộc, xã hội này đã là xã hội suy đồi thối nát đến mọi rợ.",0,,,,,,,,,,,,,
Ở gần nhà có ông bị khùng chuyên mang quần trong dài hơn quần ngoài như vậy đi ngoài đường. Tính ra gu ăn mặc của a Tiệp còn đi sau cả ông khùng xóm e,0,,,,,,,,,,,,,
