Bình luận,Tôn giáo,Chính trị,Cá nhân,Đồ vật,Quốc gia,Vùng miền,Tổ chức/ tập thể,Dân tộc,Động vật,NOTE:,,,,
Nhìn nhà tiên tri vủ trụ trần dần giống con chó quá trời luôn ta ơi .,1,,,,,,,,,,,,,
Cái con Hoàng Lệ làm j dc j cho đồng bào mà lên tiếng! Ng ta làm việc tốt ko ai trả lương! Dù có động cơ j chăng nữa cũng chưa đến lượt mày lên tiếng! Cái loại ngồi Một chỗ phán xét người khác! Ăn hại,0,,,,,,,,,,,,,
Nhật TùNg r xong sản sủa,1,,,,,,,,,,,,,
"Tui thấy lãnh đạo vn nên câm mẹ nó mồm đi cho xong, đã lỡ tham nhũng rồi thì ở nhà luôn đi, mỗi tháng chuyển tiền cho nó, khỏi làm... Đó là cách tốt nhất để nhân dân ấm no",1,,,,,,,,,,,,,
Gặp máy chị Ninja thì né luôn. trước mình đang đi lúc tắc đường có mụ đi giữa đường rẻ phải vào mua hoa quả luôn k cần xi nhê gì. :3 tức mà đéo làm gì đc bác ak.,1,,,,,,,,,,,,,
Ui dào tòan cái lũ tham ô tham nhũng. Hốc hết cứt của dân thôi,1,,,,,,,,,,,,,
"Bà nầy nói chuyện ko có văn hoá , ko biết xấu hổ",0,,,,,,,,,,,,,
Cái tập đoàn dacosan rước giặc đây mà,0,,,,,,,,,,,,,
Ông bệnh thần kinh mà không hây,0,,,,,,,,,,,,,
Co lon dau ma chui lon mieng thang be de thui.,1,,,,,,,,,,,,,
"báo viết tiếu thấy moẹ ! 2 thằng kia nó không bỏ phong bì 1tr usd cho mấy thằng duyệt thầu thì đúng hơn ! làm việc với mấy thằng đuỹ xứ lừa mà thiếu ""bôi trơn"" là không thông được chúng nó đâu !",1,,,,,,,,,,,,,
loại đàn bà độc ác,0,,,,,,,,,,,,,
"Nam Bắc gì, cứ nói tới người Việt + là ko chỉ thế giới mà chính ""đồng bào"" ta cũng nổi hết da gà! Từ xấu hổ đâu đủ để diễn tả! Đã có hiện tượng lãng xa đồng hương và ko nhận mình là người Việt + trong giao tiếp xã hội khi đi nước ngoài! Dính nhiễm loại virus + này là HẾT THUỐC CHỮA! Than ôi!",0,,,,,,,,,,,,,
"dân ở thế dưới vì sao ? vì không dám hành động nên mới ở thế dưới , dân đồng lòng cùng hành động thì mới ở thế trên được bạn ạ , VN mình 1 đảng không như các nước tư bản đa đảng khác , đến các nước tư bản đa đảng dân họ còn dám biểu tình đập phá nên họ mới có thể đứng ở phía trên , còn VN thì không .",0,,,,,,,,,,,,,
@Yo Min cc,1,,,,,,,,,,,,,
"Làm như ở dưới gầm giường người ta mà nói, ad nói chuyện ngu vđ",1,,,,,,,,,,,,,
Hoàng Xuân Tâm mày muốn đợi Tùng ra mv thì mày phải ráng chờ anh GD tung sản phẩm đã khi đó Tùng mới có ý tưởng ra mv cho mày xem,0,,,,,,,,,,,,,
Sản phẩm của 1 nền giáo dục thối nát,0,,,,,,,,,,,,,
Dân Hà tĩnh công nhận lắm đệ tử của Ducangter thật,0,,,,,,,,,,,,,
Cô này có quá cảnh ở sân bay Inchen HQ rồi mới qua sân bay Quatar mà lại không thành thật khai báo :) 1 tuần trước HQ thành ổ dịch mà cô vẫn không khai báo :) Thì ra vô ý thức không chừa một độ tuổi nào cả :) Hi vọng nhà nước share thông tin để né,0,,,,,,,,,,,,,
"Một số lớn người VN phải xếp vào một trong những dân tộc tàn độc nhất thế giới ,mục tiêu là chủ nghĩa cá nhân là trên hết.",0,,,,,,,,,,,,,
"Lúc trước không biết page nào có share cmt các thứ, ông thầy nói chuyện ngu vl. Đang tranh luận thì xóa cmt, xong bảo nó phát ngôn bừa bãi, tag người này người khác vào làm chứng để lập biên bản. Trong khi mọi người hỏi nó nói gì thì kêu nó nói bậy nên xóa cmt, chưa kịp chụp ảnh. :v",1,,,,,,,,,,,,,
Lũ chó chết. Đkm loạn mẹ nó rồi. Xh như lồn,1,,,,,,,,,,,,,
Nói thế đụng chạm bác em nha! Ở xứ đông Lào bác em luôn đi đầu khi có tiệc tùng đó. Chớ khi ra quân là bác trốn mẹ trong hang Pác bó. Cải cách ruộng đất là bác có bí danh CB ( là chó bò) giết người rồi đổ tội cho người khác.,0,,,,,,,,,,,,,
Như cc z thầy ơi :v,1,,,,,,,,,,,,,
Mày điên à??,1,,,,,,,,,,,,,
Kh nghi hau qua ve sao luon ne..chui cho suong mieng di roi hau qua se ap den chi ne..,0,,,,,,,,,,,,,
"Thế mới thấy ở dưới thôn xóm đã ""ăn lai 1.0 rùi"", càng lên cao thì càng tăng theo cấp số nhân thế nào đây từ thôn, phường, chi hội, hội, quận, tỉnh thành, trung ương.... Ôi thôi nó thối đến fat tởm thật.",0,,,,,,,,,,,,,
"Cán bộ tham nhũng bị bắt tại trận cho hay: ""Ai thề nấy chịu, tui ko có thề nhé!""",0,,,,,,,,,,,,,
"giác ngộ đi , tp HCM nhé , bác giết SG rồi 😆😆😆😆",1,,,,,,,,,,,,,
Chị ba vàng ngọc có cây nọc mọc giữa háng chị ba thêm hai trái dâu lủng lẳng. Bệnh nặng giữ lắm rồi đồ bóng khùng.nói chuyện là biết khùng điên rồi.,1,,,,,,,,,,,,,
dân ngu cu đen chết cả thôi,1,,,,,,,,,,,,,
dou ma thầy,1,,,,,,,,,,,,,
"Giống mấy thằng fan NTN. Chê thằng NTN làm video thiếu ý thức xong nó nhảy vào bảo "" có bằng ngta không mà nói"" clm =))",1,,,,,,,,,,,,,
Ní nuận của dlv đây 🤣,0,,,,,,,,,,,,,
Ca sĩ k-icm đéo gì 🙂 ca sĩ câm,1,,,,,,,,,,,,,
Nieu mấy bà này sống thật thì phải có đạo đức! mấy bà này ko có đạo đức nói chuyện nghề ko có lót lỗ tai cái đồ quốc gia chế độ cũ bị lật đổ,0,,,,,,,,,,,,,
"Cướp đêm là giặc, cướp ngày là quan. 24/7 lúc nào cũng phải nơm nớp. Than ôi cái đất nước hạnh phúc",0,,,,,,,,,,,,,
"Ồ ,tự nhiên add làm e nhớ mấy ông áo vàng cho lính đánh xe taxi chặn đường để bắt sai làn :)))",0,,,,,,,,,,,,,
"Cái ảnh hưởng là ảnh hưởng đến thần kinh của mấy thằng não chó suốt ngày mở mồm là đmcs trong khj còn ăn hạt gạo, uống giọt nước do cs làm ra. Ngu như chó vậy",1,,,,,,,,,,,,,
Thế ngày xưa ông nội thằng ad k mua dâm mẹ nó. Thì đâu đẻ ra thằng ad như ngày nay dc :))))),1,,,,,,,,,,,,,
Cách phân biệt thằng ngu ba gà và ba vi thì đúng hơn đó thầy,1,,,,,,,,,,,,,
Nó dạy thế này đây.người e yêu thương k phải bố cũng chẳng phải mẹ.mà là chú bộ đội. Ngu mà làm đc tổng thống mỹ thì ai cũng muốn ngu,1,,,,,,,,,,,,,
Vân Thuỳ xàm vl :)),0,,,,,,,,,,,,,
"Dẹp hết lũ sư quốc doanh đi , vừa là ổ phá hoại đạo pháp vừa là cơ sở của bọn nằm vùng và phá nát văn hoá VN",3,,,,,,,,,,,,,
"Đánh chết cụ mấy tg nhà báo đó đi, láo lz, nta đéo cho còn cố vào tự ý hành động, dm mấy tg nhà báo tốt nghiệp TTGDTX thì có quy củ đb j, đánh chết mẹ nó đi",1,,,,,,,,,,,,,
Con này là bê đê bong lộ xấu gớm... xấu xúc phạm ng nhìn...,1,,,,,,,,,,,,,
Đm chúng mày,1,,,,,,,,,,,,,
"Tụi dâm loạn viên ăn hết đống cá rồi tắm biển hết đi nha, sao mấy vụ này chả thấy thằng DLV nào vào sủa vậy, ẳng nữa đi mấy cưng",1,,,,,,,,,,,,,
mai ông Hùng King về bẻ cổ chúng nó !,1,,,,,,,,,,,,,
"Mồ tổ cha mày. Đăng mà cũng lược bỏ đi chi tiết: Cty hổ trợ 1thùng number one, bình đựng nước đá. Nhưng anh này...tham thêm 1chút là đòi 10 thùng number one. Đừg ngu mà tỏ nguy hiểm nha ad",1,,,,,,,,,,,,,
Đmm.luc trc may bợ lol nó.jo chưi no.do suc vat.bede thay pai roi.nghiep chuong,1,,,,,,,,,,,,,
Thằng cây atm hack chứ ai,0,,,,,,,,,,,,,
Bằng chứng thằng miền bắc nói là chiếm giùm sẽ trả lại xem nào. Việt tân nói thế à,0,,,,,,,,,,,,,
"Trời h mà đụng tới bk là mì chết sớm nhe con kia , chết ko kịp ngáp , mất dạy",1,,,,,,,,,,,,,
thôi ông im mẹ mồm :)),1,,,,,,,,,,,,,
"Hải Yến vl chưa xem đã cảm thấy chán hơn r, thì thôi lạy m 🙏🙏🙏",1,,,,,,,,,,,,,
"Thực ra: ba que là bọn ăn trên ngồi chốc. Chỉ mị dân cai trị để tham nhủng làm đất nước tụt hậu.. chúng là thầy của bọn bò đỏ.. mà bò mãi O nhận ra vì nhồi sọ umê, chửi càng, bò ơi nghỉ lại đi, chứ đừng để bị làm nội tạng cho giặc tàu..!",0,,,,,,,,,,,,,
ảnh hưởng cái cc gì. dm chúng nó bán cmnr,1,,,,,,,,,,,,,
Chúng bắt đầu cho báo chí đổ tại người dân dọn nhà đón Tết gây ra ô nhiễm kìa,0,,,,,,,,,,,,,
Admin làm một bài post để thể hiện sự ngu si. Chắc sợ mọi người không biết,1,,,,,,,,,,,,,
"Tui tin là boác kính yêu nói được 29 ngôn ngữ đó mọi người. Chắc là boác chỉ nói được chữ Hello bang 29 ngôn ngữ ( Hi, Bon jour, Hola, Nĩ hảo, Hallo, Ciao...) mà tại tụi bưng bô bốc phét nói là boác nói 29 ngôn ngữ :).",0,,,,,,,,,,,,,
Dm bọn Việt tân nhé,1,,,,,,,,,,,,,
":)))) sao anh đếch ở nước ngoài luôn đi về đây làm gì để bị ""đối xử "" như thế. Câm mẹ mồm ông vào. Có tí tiền lo mà bổ túc lại cái não đi",1,,,,,,,,,,,,,
mấy thằng trong soha đéo biết tốt nghiệp xong cấp 3 chưa nhỉ :v,1,,,,,,,,,,,,,
Hau Nguyen con cặc :v,1,,,,,,,,,,,,,
Mày chửi đi ad . Sủa nhiều vào mọi khi sủa kinh lắm mà,1,,,,,,,,,,,,,
Đmcs,1,,,,,,,,,,,,,
Tên loài sinh vật lạ :Dư luận viên,0,,,,,,,,,,,,,
"Hởi toàn thể 90 trịu dân VN chúng ta hãy truy tìm kẻ khốn nạn này. Đây là tiền thúê của chúg ta góp vào phục vụ đất nước, sao chúng trộm làm của riêng? Đậu móa anh chịu hết nổi rồi",0,,,,,,,,,,,,,
Chị ba đẹp gái có hai hòn dái hai bên,1,,,,,,,,,,,,,
Đập sắp mặt sena thầy ơi,0,,,,,,,,,,,,,
"sông cửu long thì bọn cẩu nó ngăn nước đầu nguồn , giờ miền trung thì xả chất độc :( chả có cái gì bọn cẩu này ko làm đc",0,,,,,,,,,,,,,
"Ôi dòi ad não phẳng muốn phản động nhưng k ai bênh mà, chỉ dùng vài bức ảnh, sử dụng PTS chèn chữ vào thôi, thật là lạc hậu quá, ad là tg nhà quê.",1,,,,,,,,,,,,,
"Mặt bà này là biết có dương vật ở dưới háng , mặt nhìn coi không có hậu gì hết .ăn nói như giang hồ mất dạy",1,,,,,,,,,,,,,
Và bộ tộc mixi cũng từ đó ra đời dưới sự lãnh đạo của tộc trưởng người Cao Bằng buồi to như lõi giấy vệ sinh =)),1,,,,,,,,,,,,,
"Dm trọng lắm chiêu, nhìu trò.eo lam đc cc gi",1,,,,,,,,,,,,,
"Thua cai nay nhug hon cai khac, tham nhung, quan lieu, yeu sach, hiep dap dan th nha nuoc VN lun so 1...",0,,,,,,,,,,,,,
Thằng đầu bò,1,,,,,,,,,,,,,
Qc cl à đm con yến nguyễn,1,,,,,,,,,,,,,
tụi nước ngoài ngu như bò. ko có bôi trơn thì sao mà nhận thầu đc,1,,,,,,,,,,,,,
"Thằng Việt chờ khi nào thằng Chung xả nước đầu nguồn thì lên truyền thông hoan nghênh nữa nhé, dù gì Việt và Chung cũng là anh em tốt, Chung từng giữ nhà dùm Việt hẳn 1000 năm cơ :)",0,,,,,,,,,,,,,
"Con Bò đỏ nầy bị tẩy não cho nên không chuyển hoá thành người nổi, thích làm kiếp bò hơn làm người",1,,,,,,,,,,,,,
Hi chắc tụi bay cũng chung bọn với nhóm xộn lào đó rồi,1,,,,,,,,,,,,,
3/ k thích điều này,0,,,,,,,,,,,,,
Tnao thiếu iot thế bạn huy minh lương. Bạn về nhà hỏi lại con bà già nhà bạn ra ngoài chợ nhặt đc tiền về có khoe loạn nhà hay k. Hay mang tới c.a tôi nhặt đc 20k 50k k biết của ai tôi mang ra trình các đồng chí. Ai cũng có lòng tham mà những ng như bạn ăn đủ iot lại đéo hiểu cái vđề nó nằm ở đâu. Ng ta mới hỏi là có nên hốt k. Chưa ỉa ra mà các bạn đã chực cắn r. Lại thêm đc 1 con chó to nữa :)),1,,,,,,,,,,,,,
Nhà nước minh nên có những biện pháp mạnh vs những hành vi đi nước ngoài về trốn khai báo.h đứa nào về nước trốn khai báo khi phát hiện đc là dương tính vs vi rút thì mang ra xử bắn luôn!,1,,,,,,,,,,,,,
Chết con đỉ mẹ thầy rồi Long Cua ơi,1,,,,,,,,,,,,,
Thầy em là phải hơn. Nhưng ngu hơn ă🤧,1,,,,,,,,,,,,,
ghét mấy thằng lìn quay dọc vl,1,,,,,,,,,,,,,
Lại thèm lone Ngọc Trinh chứ sao. Ông cứ văn,1,,,,,,,,,,,,,
1đảng là do dân vì cán bộ.....vcc,1,,,,,,,,,,,,,
"phá hoại hạnh phúc nhà ngta , đâu có ảnh hưởng miếng cơm manh áo nhà bạn mà bán báo",0,,,,,,,,,,,,,
thằng VC nào thì củng đều là lưu manh và gian trá .... chức quyền càng cao thì độ lưu manh càng lớn .... ĐM bọn VC ...!!,1,,,,,,,,,,,,,
Lẽ ra ngay từ đầu nó đéo nên về thì hơn,1,,,,,,,,,,,,,
V abe là con đỹ à,1,,,,,,,,,,,,,
nguoi ta co xau hay tot thi moi nguoi biet.  neu Co Hieu ko tot sao moi nguoi thich.  Dan ba gi ma cai mieng xau nhu vay cung co nguoi lay.,0,,,,,,,,,,,,,
anh Kiên tổ trưởng đang lập công mừng chức mới đây mà ! bởi vì nó chả ảnh hưởng đến người nghèo nên chăng anh tư vấn cho thủ tướng dựng 2km một trạm luôn cho máu đi anh !,0,,,,,,,,,,,,,
